Log file open, 03/01/23 10:13:12
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:435][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-23.28.18:436][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-23.28.18:448][659]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-23.28.18:478][659]LogExit: Editor shut down
[2023.02.28-23.28.18:480][659]LogExit: Transaction tracking system shut down
[2023.02.28-23.28.18:573][659]LogExit: Object subsystem successfully closed.
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: ================================================
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Total job queries 537, among them cache hits 31 (5.77%)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Tracking 506 distinct input hashes that result in 283 distinct outputs (55.93%)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: RAM used: 3.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Shaders Compiled: 354
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Jobs assigned 354, completed 354 (100.00%)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Average time worker was idle: 20.22 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Time job spent in pending queue: average 13.86 s, longest 28.04 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 2.05 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Job life time (pending + execution): average 14.59 s, max 28.65
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.20 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Jobs were issued in 350 batches (only local compilation was used), average 1.01 jobs/batch
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Average processing rate: 9.27 jobs/sec
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Total thread time: 216.69 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Total thread preprocess time: 12.25 s
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Effective parallelization: 5.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.05 sec, max 1.90 sec, min 0.75 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.03 sec, max 1.74 sec, min 0.78 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.03 sec, max 1.78 sec, min 0.75 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.03 sec, max 1.84 sec, min 0.73 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.01 sec, max 1.75 sec, min 0.74 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.27% of total time (compiled   40 times, average 0.72 sec, max 1.46 sec, min 0.51 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.47% of total time (compiled   39 times, average 0.64 sec, max 0.93 sec, min 0.51 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled   34 times, average 0.58 sec, max 0.71 sec, min 0.51 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.87% of total time (compiled   32 times, average 0.60 sec, max 0.75 sec, min 0.43 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.43% of total time (compiled   33 times, average 0.55 sec, max 1.73 sec, min 0.37 sec)
[2023.02.28-23.28.18:579][659]LogShaderCompilers: Display: ================================================
[2023.02.28-23.28.18:610][659]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-23.28.18:622][659]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-23.28.18:643][659]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2023.02.28-23.28.18:643][659]LogModuleManager: Shutting down and abandoning module UATHelper (1007)
[2023.02.28-23.28.18:643][659]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1005)
[2023.02.28-23.28.18:652][659]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.28-23.28.18:652][659]LogModuleManager: Shutting down and abandoning module LauncherServices (1001)
[2023.02.28-23.28.18:652][659]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.02.28-23.28.18:657][659]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
